"nick_name","age","gender","education","ip_address"
1,8,1,3,1
2,4,1,3,2
4,3,1,2,4
3,4,1,5,3
7,2,1,1,7
11,2,1,3,11
9,2,1,5,9
10,4,1,4,10
8,3,1,3,8
12,3,1,3,12
14,8,2,3,14
13,7,2,5,13
16,3,1,3,15
15,3,1,5,9
17,5,1,1,16
18,3,1,5,17
19,3,1,1,18
22,3,1,3,21
23,4,1,5,22
21,8,1,1,20
5,3,2,5,5
20,3,2,3,19
24,3,2,3,23
6,6,1,4,6
25,9,2,4,24
26,2,1,1,25
28,3,1,5,27
29,4,2,2,28
30,3,1,3,29
27,4,2,5,26
31,5,1,2,30
32,6,1,1,31
33,3,1,3,32
34,4,2,5,33
35,2,2,3,34
36,2,1,1,35
37,5,2,2,36
38,2,2,2,37
39,5,1,3,38
40,3,1,3,39
41,2,1,1,40
42,4,1,3,26
43,3,2,2,41
44,2,1,3,42
45,3,2,5,43
46,4,2,3,44
47,8,1,2,45
48,2,1,2,46
49,5,1,3,47
50,3,2,3,48
52,3,2,3,50
53,5,1,2,51
51,3,1,2,49
54,3,1,1,52
55,5,1,3,53
57,5,1,2,55
56,4,1,2,54
58,3,2,3,56
59,2,1,3,57
60,7,1,5,58
61,4,1,3,59
62,4,1,2,60
64,2,1,3,62
66,4,1,3,64
67,7,1,3,65
63,3,1,5,61
65,2,1,3,63
1357,7,2,3,66
69,2,2,3,67
1357,7,2,3,66
70,3,1,3,68
71,4,2,4,69
1357,7,2,3,66
1357,7,2,3,66
1357,7,2,3,66
73,0,0,0,71
74,2,1,3,72
76,2,1,2,74
75,3,1,3,73
77,8,2,2,75
1357,7,2,3,66
79,3,2,3,77
78,5,2,2,76
72,2,1,3,70
1357,7,2,3,66
1357,7,2,3,66
80,10,1,1,78
81,3,1,5,79
82,2,2,2,80
83,2,1,2,81
1357,7,2,3,66
84,3,2,3,82
1357,7,2,3,66
1357,7,2,3,66
85,3,1,3,83
87,4,1,1,85
1357,7,2,3,66
86,6,1,3,84
88,9,2,3,86
89,3,1,3,87
90,9,2,1,88
91,8,1,2,89
93,2,1,4,91
94,6,1,3,92
92,10,1,5,90
95,3,1,3,93
97,9,2,2,95
1357,7,2,3,66
98,7,2,3,96
99,3,1,3,97
100,2,1,3,98
102,4,1,5,100
101,4,2,3,99
104,2,1,4,102
106,2,1,3,104
107,4,1,2,105
103,4,2,5,101
109,4,1,2,107
108,7,2,5,106
105,10,1,2,103
110,2,1,3,108
112,4,1,3,110
113,2,1,2,111
114,3,2,2,112
111,7,1,2,109
116,2,2,3,114
115,4,1,5,113
118,3,1,3,116
119,3,1,2,117
120,5,1,1,118
117,5,2,5,115
123,2,1,2,121
121,3,2,5,119
122,2,1,1,120
124,2,2,3,122
126,2,1,2,124
125,3,1,3,123
127,3,1,3,125
128,2,2,1,126
129,2,2,3,68
130,9,2,3,127
131,3,2,4,107
132,3,2,1,128
134,5,2,3,130
135,2,1,5,131
133,8,1,3,129
138,2,2,3,134
137,4,1,1,133
136,4,1,3,132
139,2,2,2,68
140,3,1,3,135
142,5,2,2,137
143,2,1,2,138
144,3,1,3,139
96,3,1,3,94
146,4,2,3,141
147,2,1,2,68
148,2,1,4,142
149,4,1,2,143
150,2,2,2,144
151,3,1,5,145
152,5,2,2,146
153,4,1,3,147
154,3,2,3,148
155,2,1,2,149
157,2,1,2,151
156,10,1,3,150
158,2,2,3,152
159,4,2,1,153
160,10,2,3,154
161,2,1,1,155
162,2,2,3,156
169,3,1,2,163
163,4,1,3,157
164,3,1,2,158
165,3,1,2,159
166,3,2,2,160
167,4,2,3,161
170,6,2,5,164
168,9,2,3,162
172,3,2,3,166
73,0,0,0,71
145,3,1,3,140
173,2,1,1,167
174,7,2,5,168
171,4,1,2,165
175,5,1,1,169
176,4,1,3,170
73,0,0,0,71
178,4,1,2,172
177,2,2,3,171
180,3,2,2,174
181,2,1,4,175
182,8,2,2,176
184,3,2,3,178
183,5,1,2,177
186,2,1,2,180
185,5,2,3,179
187,3,2,5,181
190,2,1,2,184
188,4,1,3,182
189,3,1,2,183
179,9,1,2,173
191,3,1,5,185
192,9,2,2,186
193,2,1,3,187
194,2,1,3,188
195,3,2,5,189
198,2,1,1,155
197,6,1,2,191
204,2,1,3,197
200,4,1,3,193
201,5,1,4,194
203,2,2,2,196
196,3,1,5,190
202,3,1,3,195
199,3,1,1,192
205,4,1,5,198
206,3,1,5,199
207,2,1,2,200
208,4,1,3,201
209,2,1,3,202
210,2,1,1,203
211,2,1,1,204
212,3,2,2,205
213,4,1,3,206
214,3,1,5,207
215,4,1,3,208
216,2,1,3,209
217,6,1,3,210
141,4,2,5,136
218,4,2,5,211
219,5,2,5,212
221,2,1,2,214
222,4,1,2,215
220,2,1,2,213
225,2,1,3,218
226,3,1,3,219
224,7,1,3,217
223,6,1,3,216
227,2,1,2,220
229,5,1,3,222
231,4,1,2,224
230,5,1,5,223
228,3,2,5,221
232,2,2,2,225
233,6,1,1,226
234,2,1,2,227
235,4,1,3,228
236,4,1,3,229
237,4,2,5,230
238,4,1,2,231
240,2,1,3,233
241,3,1,3,234
243,3,1,2,236
242,5,2,3,235
248,2,2,3,237
244,5,1,3,238
246,2,1,1,240
247,3,1,4,241
245,2,1,5,239
249,2,1,2,242
252,2,2,3,245
251,9,2,3,244
253,7,1,5,246
254,3,1,2,247
255,3,1,3,248
256,3,2,3,249
250,4,2,3,243
257,2,1,1,250
273,3,1,3,266
258,3,1,2,251
260,5,2,1,253
261,8,2,2,254
262,10,2,3,255
263,2,1,2,256
264,2,2,2,257
265,7,2,5,258
266,5,1,1,259
267,3,2,3,260
268,2,1,2,261
272,3,1,3,265
271,7,1,4,264
270,3,2,5,263
275,9,1,3,268
276,5,1,4,269
274,2,1,2,267
259,3,1,5,252
1358,10,2,5,262
277,2,1,4,270
279,5,1,3,272
281,7,1,2,274
282,4,2,4,275
1358,10,2,5,262
283,5,2,2,276
278,4,1,2,271
284,3,1,3,277
286,10,2,3,279
280,8,1,5,273
285,7,2,2,278
287,4,1,3,280
288,2,1,2,281
289,5,1,5,282
290,3,1,5,283
293,3,2,4,286
292,4,2,3,285
294,6,2,3,287
295,2,2,2,288
296,5,1,3,289
291,6,1,3,284
297,2,1,2,290
228,3,2,5,291
298,3,2,3,292
299,4,1,3,293
301,6,1,2,295
300,2,1,3,294
304,2,1,2,298
303,7,1,3,297
302,2,1,5,296
305,2,1,3,299
306,4,2,2,300
307,4,1,5,301
308,3,2,2,302
309,5,1,2,303
310,5,1,4,304
311,2,2,1,305
312,3,1,5,306
313,5,1,3,307
314,7,2,1,308
315,5,2,3,309
316,9,1,4,310
317,3,2,5,311
318,4,1,3,312
319,9,2,2,313
321,3,2,3,315
322,2,2,3,316
320,3,2,4,314
323,4,1,3,317
324,5,1,2,318
325,8,2,4,284
326,2,1,2,319
327,2,1,1,320
328,2,1,1,321
329,2,1,3,322
331,2,1,3,324
330,9,2,2,323
332,3,1,5,325
333,2,2,3,326
334,2,2,2,327
335,2,2,2,328
338,7,2,1,331
339,8,2,5,332
340,4,2,2,333
342,4,1,3,335
1359,4,1,2,334
343,2,2,1,337
1359,4,1,2,334
336,9,2,3,329
344,4,2,5,338
347,2,2,2,336
345,3,1,3,339
1359,4,1,2,334
348,4,2,1,284
349,2,1,2,341
346,7,2,3,340
350,3,1,2,342
351,3,1,4,343
352,3,2,3,344
353,4,2,4,345
354,8,1,5,346
1360,6,1,5,347
337,4,2,3,330
356,3,1,3,348
357,6,2,5,349
358,5,1,3,350
359,4,2,2,351
360,5,2,2,352
361,2,2,3,353
362,4,1,2,354
364,2,1,5,356
363,4,1,2,355
365,10,2,3,357
366,4,2,5,358
367,2,1,2,337
368,3,1,1,359
369,7,1,3,360
370,3,1,5,361
371,2,2,2,362
1359,4,1,2,334
372,2,1,3,363
374,3,1,5,365
373,4,2,3,364
375,5,2,2,366
377,3,1,2,368
1359,4,1,2,334
376,4,1,5,367
378,10,2,5,369
379,4,1,2,370
380,2,1,2,371
381,3,1,2,372
382,4,1,2,373
380,2,1,2,371
385,3,1,3,376
1359,4,1,2,334
386,4,2,2,377
384,4,1,2,375
380,2,1,2,371
387,6,1,5,378
380,2,1,2,371
388,5,1,3,379
390,2,1,2,381
391,2,2,5,382
380,2,1,2,371
392,4,2,4,383
393,5,2,3,384
394,6,2,3,65
395,5,2,5,385
380,2,1,2,371
380,2,1,2,371
397,3,2,4,387
396,4,1,3,386
1359,4,1,2,334
398,3,1,3,388
389,3,1,5,380
399,3,2,3,389
400,6,2,3,390
383,10,1,3,374
401,3,1,3,391
402,2,1,2,392
403,3,1,3,393
404,3,1,1,394
1359,4,1,2,334
405,2,1,2,298
